uid,train_counts
2980,58
2906,57
2920,57
2916,57
2919,57
3138,57
2994,57
2789,57
3253,57
3217,57
3119,57
2669,57
3030,57
2835,57
2742,57
3012,57
2932,57
2700,57
3094,57
3073,57
2745,57
3176,57
2905,57
2924,57
3105,57
3087,56
3008,56
2990,56
2749,56
3285,56
2746,56
2959,56
2787,56
2983,56
2929,56
3062,56
3258,56
2945,56
3197,56
3144,56
3194,56
3233,56
3159,56
3048,56
3089,56
3118,56
3259,56
3291,56
3168,56
2970,56
3041,56
3203,56
3128,56
2908,56
3022,56
3026,56
3196,56
3188,56
3059,56
2991,55
3063,55
3085,55
2999,55
3002,55
3088,55
2851,55
3117,55
2927,55
3065,55
2978,55
2967,55
3043,55
2677,55
3180,55
3078,55
3024,55
2997,55
3126,55
3127,55
3077,55
2769,55
3145,55
3268,55
3213,55
3264,55
3109,55
3257,55
3124,55
3303,55
2914,55
2974,55
3227,55
3162,55
2960,55
3147,55
3256,54
3360,54
3185,54
3158,54
3262,54
3198,54
2810,54
2938,54
3112,54
3014,54
3006,54
3125,54
2943,54
3358,54
3134,54
3139,54
3223,54
2993,54
3018,54
3187,54
2982,54
3025,54
3225,54
3042,54
3248,54
3175,54
2984,54
3129,54
3211,54
3190,53
3165,53
3039,53
3200,53
3017,53
3046,53
2870,53
3215,53
3241,53
3183,53
3403,53
3136,53
2881,53
3036,53
2873,53
2917,53
3058,53
2975,53
2987,53
3028,53
3444,53
2686,53
3072,53
3290,53
2743,53
3169,53
2911,53
3010,53
2842,53
3296,53
3177,53
3440,53
3083,53
2754,53
3318,53
3011,53
3266,53
2894,52
3111,52
3199,52
3471,52
3052,52
3344,52
3181,52
2951,52
3148,52
3093,52
3279,52
3271,52
3210,52
3143,52
3410,52
3189,52
3502,52
3297,52
3164,52
3506,52
3255,52
3319,52
3179,52
3123,52
3483,52
3348,52
3346,52
3384,52
3443,52
3312,52
3336,52
2633,52
3173,52
3184,52
3140,52
3161,52
3106,52
3155,52
3247,52
3261,52
3270,52
3281,52
3237,52
2897,52
3530,51
3226,51
3467,51
3617,51
3131,51
2854,51
3404,51
3066,51
3301,51
3206,51
3276,51
3526,51
3357,51
3314,51
3191,51
3269,51
3141,51
2891,51
3330,51
3220,51
3224,51
3122,51
3015,51
3178,51
3082,51
3132,51
3167,51
3130,51
3293,51
3235,51
3451,51
3202,51
3100,51
3321,51
2953,51
3212,50
3110,50
3033,50
2977,50
3294,50
3351,50
3071,50
3216,50
2989,50
3396,50
3371,50
3589,50
3274,50
3417,50
3386,50
3593,50
3428,50
3409,50
3306,50
3113,50
3349,50
3114,50
3340,50
3299,50
3214,50
3238,50
3047,50
3166,50
3332,50
3192,50
2995,50
3310,50
3363,50
3300,50
3195,50
3487,50
3361,50
3328,50
3074,50
2941,50
3478,49
3246,49
3442,49
3520,49
3322,49
3482,49
3315,49
3151,49
3137,49
3354,49
3462,49
3393,49
3095,49
3335,49
3397,49
3476,49
3394,49
3427,49
3532,49
3205,49
3503,49
3590,49
2940,49
3320,49
3193,49
3273,49
3221,49
3283,49
3232,49
3163,49
3277,49
3341,49
3070,49
3484,49
3218,49
3219,49
3289,49
3576,49
3406,49
3465,49
3228,49
3455,48
3352,48
3408,48
3054,48
3156,48
3369,48
3364,48
3586,48
3154,48
3157,48
3498,48
3523,48
3324,48
3579,48
3309,48
3373,48
3508,48
3284,48
3461,48
3182,48
3229,48
3326,48
3422,48
3656,48
3150,48
3529,48
3598,48
3458,48
3298,48
3491,48
3544,48
3345,48
3292,48
3251,48
3267,48
3438,48
3485,48
3754,48
3437,48
3474,48
3597,48
3091,48
3613,48
3372,47
3441,47
3383,47
3323,47
3350,47
3717,47
3433,47
3500,47
3153,47
3712,47
3265,47
3288,47
3402,47
3107,47
2947,47
3367,47
3339,47
3701,47
3378,47
3272,47
3567,47
3239,47
3209,47
3204,47
3102,47
3456,47
3374,47
3477,47
3662,47
3411,47
3546,47
3616,47
3391,47
3207,47
3649,47
3234,47
3108,47
3313,47
3029,47
3381,47
3401,47
3561,46
3495,46
3739,46
3663,46
3377,46
3376,46
3282,46
3418,46
3601,46
3639,46
3057,46
3098,46
3201,46
3490,46
3661,46
3507,46
3448,46
3171,46
3295,46
3160,46
3280,46
3240,46
3067,46
3435,46
3307,46
3611,46
3849,46
3844,46
3338,46
3245,46
3536,46
3637,46
3325,46
3540,46
3243,46
3388,46
3342,46
3468,46
3399,46
3675,46
3426,46
3096,46
3514,46
3359,46
3480,46
3353,46
3429,46
3430,46
3389,46
3343,46
3069,46
3407,46
3447,46
3475,46
3375,46
3708,46
3559,45
3382,45
3493,45
3547,45
3286,45
3524,45
3513,45
3929,45
3499,45
3632,45
3347,45
3457,45
3889,45
3488,45
3075,45
3516,45
3602,45
3421,45
3777,45
3515,45
3432,45
3729,45
3587,45
3522,45
3305,45
3450,45
3749,45
3660,45
3355,45
3316,45
3249,45
3582,45
3671,45
3718,45
3252,45
3431,45
3275,45
3556,45
3533,45
3231,45
3466,44
3509,44
3762,44
3416,44
3565,44
3876,44
3172,44
3802,44
3327,44
3263,44
3412,44
3317,44
3818,44
3489,44
3668,44
3610,44
3423,44
3638,44
3539,44
4001,44
3644,44
3570,44
3592,44
3720,44
3470,44
3609,44
3738,44
3446,44
3287,44
3420,44
3398,44
3707,44
3643,44
3454,44
3541,44
3329,44
3492,44
3575,44
3413,44
3459,44
3337,44
3711,43
3684,43
3562,43
3645,43
3537,43
3764,43
3549,43
3308,43
3545,43
3333,43
3806,43
3585,43
3991,43
3387,43
3464,43
3302,43
3636,43
3511,43
3419,43
3670,43
3797,43
3331,43
3628,43
3400,43
3608,43
3473,43
3445,43
3641,43
3809,43
3621,43
3481,43
3605,43
3452,43
3676,43
3721,43
3808,43
3436,43
3518,43
3629,43
4007,43
3542,43
3439,43
3821,43
3799,43
3379,42
3563,42
3716,42
3826,42
3672,42
3531,42
3519,42
3479,42
3494,42
3957,42
3362,42
3705,42
3424,42
3763,42
3618,42
3698,42
3733,42
3568,42
3868,42
3756,42
3825,42
3658,42
3943,42
3834,42
3769,42
3510,42
3449,42
3690,42
3311,42
3687,42
3222,42
3385,42
3652,42
3667,42
3682,42
3504,42
3700,42
3736,42
3591,42
3596,42
3595,42
3772,42
3538,42
3552,42
3603,42
3727,42
3390,42
3666,42
3250,42
3677,42
3571,41
3778,41
3767,41
3366,41
3731,41
3776,41
3859,41
3908,41
3647,41
3460,41
3688,41
3634,41
3149,41
3588,41
4062,41
3612,41
3686,41
3395,41
4035,41
3921,41
3551,41
3999,41
3903,41
3640,41
3790,41
3558,41
3796,41
3606,41
3653,41
3370,41
3856,41
3673,41
3814,41
3874,41
3517,41
4047,41
3748,41
3584,41
3635,41
3901,41
3425,41
3683,41
3555,41
3862,41
3633,41
4010,41
4000,40
3830,40
3899,40
3304,40
3958,40
3505,40
3757,40
3770,40
3905,40
3803,40
3787,40
3788,40
3566,40
3669,40
3334,40
3864,40
3800,40
3655,40
3952,40
4006,40
3230,40
3931,40
3704,40
3692,40
3832,40
3887,40
3380,40
3496,40
4069,40
3785,40
3939,40
3368,40
3679,40
3620,40
3573,40
4175,40
3848,40
3665,40
3486,40
3689,40
3569,40
3615,40
3469,40
3512,40
3930,40
3557,40
3622,40
3527,40
3650,40
3766,40
3535,40
4012,40
3583,40
3758,40
3574,39
4155,39
3761,39
3946,39
3604,39
3501,39
3782,39
3497,39
3624,39
3838,39
3792,39
4042,39
3884,39
3392,39
3678,39
3842,39
3578,39
3521,39
3680,39
3723,39
4052,39
3784,39
3746,39
3795,39
3726,39
3186,39
3894,39
3651,39
3699,39
4083,39
3415,39
3560,39
3614,39
3817,39
4270,39
3885,39
3971,39
3534,39
3735,39
3646,39
3775,39
3630,39
4260,39
3807,39
3472,39
3824,39
3916,39
3789,39
3715,39
3434,39
3835,39
3811,39
3829,39
4186,39
4018,38
4071,38
3543,38
3779,38
3865,38
4188,38
3833,38
3823,38
4156,38
3963,38
3664,38
3691,38
4013,38
3759,38
3755,38
3827,38
3791,38
3786,38
3626,38
3694,38
3965,38
3405,38
4054,38
3730,38
4116,38
3948,38
3753,38
3254,38
4022,38
3893,38
3794,38
3934,38
3913,38
3525,38
3918,38
3773,38
3356,38
3845,38
3872,38
3703,38
3976,38
3554,38
3846,38
3941,38
3909,38
3600,38
3654,38
3822,38
3850,38
3463,38
3992,38
3964,37
4025,37
4352,37
3548,37
3839,37
4365,37
3870,37
3744,37
3750,37
3926,37
3955,37
3745,37
3783,37
4279,37
3815,37
3793,37
4122,37
3714,37
4023,37
3923,37
3732,37
4075,37
3897,37
3648,37
3880,37
3742,37
3819,37
3852,37
4048,37
3709,37
3781,37
4127,37
4003,37
3969,37
3898,37
3627,37
3743,37
3933,37
3877,37
3581,37
4084,37
3873,37
3619,37
3740,36
3950,36
3980,36
4032,36
3695,36
3528,36
3836,36
3453,36
3944,36
3625,36
3895,36
4191,36
3912,36
4114,36
4267,36
3414,36
3805,36
3752,36
3896,36
4232,36
3932,36
3577,36
3768,36
3988,36
3837,36
4356,36
3925,36
4125,36
3685,36
4197,36
4123,36
3657,36
3853,36
3959,36
4034,36
3623,36
3936,36
3724,36
3855,36
4036,36
3674,36
3681,36
4024,36
3693,36
3828,36
3878,36
4292,36
3949,36
4076,36
4014,36
3904,36
3882,36
3719,36
4131,36
3975,36
3771,36
3599,35
3915,35
3713,35
3798,35
4031,35
4382,35
3986,35
3928,35
3840,35
3810,35
3951,35
3564,35
3883,35
4011,35
4135,35
3972,35
3550,35
4088,35
4391,35
4033,35
3900,35
4097,35
4004,35
4077,35
3734,35
3831,35
4058,35
3741,35
3365,35
4247,35
3702,35
4214,35
3580,35
4029,35
3989,35
3774,35
4371,35
4098,35
3867,35
3914,35
4046,35
3710,35
4130,35
3607,35
4109,34
4019,34
3942,34
4008,34
3993,34
3843,34
4086,34
3906,34
3977,34
3725,34
3863,34
3728,34
3851,34
3953,34
3812,34
4121,34
4081,34
3922,34
3804,34
4218,34
4163,34
4016,34
3861,34
4398,34
4172,34
3572,34
3881,34
4117,34
4195,34
4603,34
4265,34
4133,34
3978,34
4208,34
4261,34
3706,34
3917,34
3987,34
3722,34
4026,34
3902,34
4160,34
3935,34
4040,34
3920,34
3801,34
4056,34
4061,34
4063,34
4005,34
3751,34
4051,34
3924,34
4144,34
3910,34
3990,34
3940,34
4171,34
3847,34
4467,34
4317,33
4315,33
4107,33
4417,33
4159,33
3642,33
4049,33
3886,33
4059,33
4369,33
4149,33
4335,33
4134,33
4074,33
4308,33
4236,33
3737,33
4526,33
4174,33
4105,33
3631,33
4209,33
3892,33
4244,33
4091,33
4339,33
4154,33
4669,33
4425,33
4282,33
4280,33
4489,33
3869,33
4251,33
3973,33
4205,33
4284,33
4216,33
3984,33
4119,33
3907,33
4021,33
4200,33
3816,33
3871,33
4207,33
3927,33
4276,33
4120,33
4325,33
3697,33
4141,33
3594,33
4055,33
4146,33
4103,33
4530,33
4300,33
4229,33
4320,33
3860,33
3879,33
3961,33
4157,33
4053,33
4606,33
4043,33
4030,33
3841,33
4192,33
4158,33
4196,33
4235,33
3962,33
3820,33
4239,32
4319,32
4167,32
4523,32
4314,32
4381,32
4179,32
4185,32
4565,32
4151,32
4101,32
4341,32
4440,32
3956,32
4115,32
4583,32
4649,32
3875,32
3947,32
4256,32
4343,32
4353,32
3945,32
4067,32
4170,32
3857,32
4485,32
4708,32
4044,32
4136,32
4313,32
4299,32
4079,32
4230,32
4524,32
3995,32
4328,32
4338,32
3985,32
4287,32
4142,32
4106,32
4428,32
3866,32
3919,32
4102,32
4020,32
4497,32
3813,32
3888,32
4426,32
4015,32
3970,32
4104,32
4201,32
3983,32
4210,32
4085,32
4166,32
3981,32
4316,32
4204,31
4224,31
3979,31
4330,31
4376,31
3996,31
4215,31
4546,31
4491,31
4601,31
4002,31
4414,31
4128,31
4028,31
3891,31
4468,31
4111,31
4384,31
4453,31
4446,31
4479,31
4595,31
4143,31
4351,31
4050,31
4368,31
4112,31
4357,31
3659,31
4017,31
4340,31
4178,31
4447,31
4184,31
4073,31
3765,31
4380,31
4350,31
4093,31
4068,31
4153,31
4145,31
4312,31
4305,31
4459,31
4302,31
4217,31
4037,31
4138,31
4089,31
4406,31
4537,31
4168,31
4409,31
4222,31
4336,31
4194,31
4291,31
4492,31
4041,31
4521,31
4348,31
4605,31
4671,30
4484,30
3553,30
4206,30
4736,30
4421,30
4250,30
4458,30
4164,30
4394,30
4259,30
4415,30
4065,30
4422,30
4140,30
3937,30
4531,30
4562,30
4057,30
4268,30
4327,30
4221,30
4027,30
4038,30
3858,30
3747,30
4237,30
3997,30
4408,30
4318,30
4045,30
4132,30
4243,30
4585,30
4258,30
4274,30
3967,30
4009,30
4438,30
4100,30
4066,30
4522,30
4622,30
4430,30
4441,30
4602,30
4473,30
4294,30
3994,30
4307,30
4615,30
4450,30
4199,30
4189,30
4252,30
4614,30
4322,30
4165,30
4309,30
4095,30
4538,30
4366,30
4460,30
4764,30
4039,30
4087,30
4558,30
4148,30
4241,30
4177,30
4650,30
4147,30
4796,30
4064,29
4482,29
4203,29
4387,29
4289,29
4092,29
4161,29
4277,29
4070,29
4072,29
4288,29
4539,29
4847,29
4211,29
4278,29
4310,29
4746,29
4254,29
4502,29
4233,29
4202,29
3954,29
4471,29
4290,29
4096,29
4507,29
4334,29
4509,29
4402,29
4110,29
4190,29
4226,29
4373,29
4108,29
3966,29
4187,29
4246,29
3938,29
4510,29
4420,29
4311,29
4470,29
4617,29
3960,29
4486,29
4612,29
4162,29
4137,29
4596,29
4533,29
3974,29
4411,29
4361,29
4078,29
4568,29
4419,29
4337,29
4126,29
3911,28
4429,28
4829,28
4465,28
4231,28
4326,28
3696,28
4416,28
4456,28
4378,28
4297,28
4248,28
4392,28
4359,28
4173,28
4643,28
3780,28
4182,28
4298,28
4273,28
4455,28
4228,28
4555,28
4478,28
4434,28
4758,28
4820,28
4262,28
4487,28
4527,28
4525,28
4249,28
4183,28
4060,28
4118,28
4080,28
4952,28
4703,28
4582,28
4427,28
4342,28
4219,28
4519,28
4443,28
4124,28
4598,28
4150,28
4493,28
3760,28
4169,28
4363,28
4490,28
4266,28
4480,28
4660,28
4344,28
3982,28
4658,28
4400,28
4255,28
4515,28
4974,28
4802,28
4303,28
4296,28
4090,28
4744,28
4474,28
4439,28
4180,28
4500,28
4852,28
4437,27
4227,27
4306,27
4604,27
4386,27
4285,27
4483,27
4627,27
4534,27
4257,27
4642,27
4716,27
4234,27
4506,27
4508,27
4869,27
4435,27
4355,27
4980,27
4665,27
4784,27
4388,27
4451,27
4874,27
4685,27
5013,27
4225,27
4677,27
4358,27
4688,27
4301,27
4718,27
4753,27
4264,27
4374,27
4238,27
4569,27
4372,27
4176,27
4587,27
4393,27
4412,27
3890,27
4475,27
4457,27
4579,27
4503,27
5069,27
4464,27
4396,27
4410,27
4269,27
4413,27
4286,27
4640,27
4719,27
4324,27
4770,27
4550,27
3854,27
4561,27
4666,27
4329,27
4113,27
4346,27
4445,27
4624,27
4432,27
4946,27
4536,27
4469,27
4597,27
4570,27
4242,27
4332,27
4517,27
4600,27
3968,27
4304,26
4715,26
4399,26
4636,26
4554,26
4732,26
4613,26
4099,26
4375,26
4275,26
4552,26
4462,26
4512,26
4723,26
4495,26
4741,26
4477,26
4518,26
4549,26
4637,26
4082,26
4321,26
4472,26
4634,26
4461,26
4668,26
4692,26
4466,26
4940,26
4220,26
4917,26
4808,26
4700,26
4331,26
4364,26
4729,26
4529,26
4423,26
5008,26
4212,26
4360,26
4663,26
4496,26
4379,26
4821,26
4638,26
4395,26
4385,26
4295,26
4476,26
4690,26
4347,26
4564,26
4181,26
4557,26
4646,26
5007,26
4878,26
4777,26
4644,26
4349,26
4213,26
4698,26
4253,26
4826,26
4863,26
4545,25
4851,25
4816,25
4918,25
4573,25
4850,25
4856,25
4377,25
4333,25
4594,25
4504,25
4793,25
5095,25
4837,25
4727,25
4773,25
4670,25
4817,25
4825,25
4923,25
4648,25
4822,25
4725,25
4678,25
5086,25
4701,25
4198,25
4571,25
4776,25
4846,25
5188,25
4626,25
4775,25
4818,25
4936,25
4618,25
4611,25
4972,25
4621,25
4731,25
3998,25
4885,25
4844,25
5247,25
4647,25
4792,25
4794,25
4367,25
4152,25
4674,25
4407,25
4514,25
4672,25
4551,25
4588,25
4556,25
4383,25
5006,25
4948,25
4511,25
4559,25
4580,25
4528,25
4868,25
4676,25
4742,25
4424,25
4686,25
4705,25
4572,25
4838,25
4664,25
4779,25
4240,25
5003,25
4129,25
4584,25
4370,25
4516,25
4193,25
4717,25
4433,25
4403,25
4963,24
4494,24
4578,24
5123,24
4978,24
4680,24
4786,24
4662,24
4734,24
4737,24
4656,24
4223,24
4271,24
5112,24
4969,24
4654,24
4639,24
4795,24
4449,24
4747,24
4713,24
4513,24
4293,24
5144,24
4563,24
4655,24
4354,24
4541,24
4139,24
4574,24
4745,24
4750,24
4791,24
5011,24
4976,24
4625,24
4766,24
4995,24
4599,24
4683,24
5049,24
4954,24
4548,24
5059,24
4362,24
4748,24
4540,24
4659,24
4757,24
4942,24
4785,24
4702,24
5168,24
4616,24
4693,24
5082,24
4501,24
4909,24
4911,24
4418,24
4840,24
4575,24
4931,24
4763,24
4390,24
4436,24
4867,24
4934,24
4738,24
4861,24
4871,24
4706,24
4673,24
4697,24
4593,24
4444,24
4532,24
4884,24
4945,24
4971,24
4629,24
4833,24
4789,24
4431,23
4720,23
4772,23
4965,23
4630,23
4932,23
5344,23
4345,23
4576,23
4893,23
4787,23
4712,23
4959,23
5146,23
4488,23
4632,23
5040,23
4577,23
5232,23
4914,23
4620,23
4739,23
5100,23
5001,23
4657,23
4609,23
4762,23
4653,23
4830,23
4591,23
4865,23
4281,23
4283,23
4761,23
4696,23
4886,23
4960,23
4782,23
4956,23
4924,23
4389,23
4913,23
5270,23
5014,23
4724,23
4907,23
5030,23
4651,23
4771,23
4902,23
4774,23
5228,23
4553,23
5004,23
4733,23
5062,23
5269,23
4442,23
4842,23
4860,23
5028,23
4730,23
4754,23
4401,23
4566,23
5552,23
4094,22
5023,22
4619,22
4944,22
5272,22
4984,22
4397,22
5230,22
4819,22
4755,22
5058,22
5245,22
4920,22
4610,22
4560,22
4853,22
5173,22
4827,22
4859,22
5177,22
5165,22
4667,22
5133,22
4809,22
4951,22
5254,22
4781,22
4987,22
4824,22
4689,22
4699,22
4806,22
5009,22
4661,22
4635,22
4498,22
5107,22
4743,22
4759,22
4452,22
5222,22
4804,22
4589,22
5317,22
4904,22
5128,22
4760,22
5212,22
4735,22
4749,22
4590,22
5206,22
5305,22
4481,22
4756,22
5523,22
5277,22
4929,22
4801,22
5332,22
5147,22
4925,22
4831,22
5091,22
5376,22
4608,22
4263,22
5468,22
4783,22
4926,22
4873,22
4623,22
5105,22
5057,22
5329,22
5221,22
4880,22
4883,22
4962,22
5015,22
4957,22
4404,22
5032,22
4805,22
4499,22
5066,22
5301,22
4710,22
5157,22
5219,22
5412,22
4843,22
4910,22
4520,22
4505,22
4877,22
4682,22
4694,22
5039,22
4939,22
4862,21
5203,21
4645,21
5126,21
5083,21
5280,21
5535,21
5116,21
5262,21
5087,21
4899,21
5345,21
4607,21
5055,21
5018,21
5135,21
5130,21
4866,21
5210,21
5167,21
5172,21
5060,21
4872,21
4992,21
5244,21
5138,21
5199,21
4933,21
4684,21
4814,21
5017,21
4454,21
5134,21
5162,21
4542,21
5078,21
4323,21
5718,21
5046,21
4949,21
5118,21
4726,21
5314,21
4898,21
5186,21
4908,21
4543,21
4681,21
5117,21
4892,21
4448,21
4707,21
5074,21
5072,21
4903,21
5121,21
4272,21
5200,21
5142,21
4901,21
5213,21
5398,21
4915,21
5346,21
4652,21
4812,21
5143,21
4813,21
4828,21
5242,21
4767,21
5395,21
4631,21
5216,21
4916,21
5184,21
4768,21
4721,21
5033,21
5098,21
4997,21
5205,21
5445,21
4905,21
5303,21
4810,21
4993,21
5306,21
4968,21
5070,21
5140,21
5111,21
4943,21
5263,21
5064,20
5198,20
5137,20
5424,20
5540,20
5532,20
5260,20
5101,20
5179,20
4981,20
5324,20
4983,20
5246,20
5154,20
4807,20
5333,20
4922,20
5010,20
5415,20
4998,20
5061,20
5712,20
5226,20
5319,20
5471,20
5237,20
5378,20
4854,20
5038,20
4691,20
5573,20
5686,20
5149,20
4879,20
4798,20
4803,20
5285,20
5367,20
4586,20
5119,20
4790,20
5016,20
5026,20
5441,20
5025,20
4887,20
4896,20
4752,20
5414,20
5185,20
4975,20
4855,20
4687,20
5125,20
5104,20
4928,20
5163,20
5525,20
5120,20
5243,20
5189,20
5029,20
5050,20
4897,20
4875,20
4849,20
4675,20
5296,20
4834,20
5178,20
4895,20
5517,20
5726,20
5034,20
4921,20
5422,20
5053,20
5197,20
5187,20
5241,20
5150,20
4999,20
5048,20
5136,20
5379,20
5056,20
5369,20
5399,20
4799,20
5166,20
4836,20
5207,20
4815,20
4722,20
5155,20
5229,20
5501,20
5215,20
4788,20
5024,19
4800,19
5093,19
4888,19
5292,19
5068,19
5297,19
5257,19
5433,19
4823,19
5665,19
4988,19
5281,19
5253,19
4912,19
5238,19
5700,19
5377,19
5122,19
5169,19
5419,19
5077,19
4937,19
5311,19
4245,19
5220,19
5478,19
5387,19
5027,19
5193,19
5175,19
5411,19
5428,19
5194,19
5084,19
5202,19
5453,19
5653,19
5065,19
4811,19
5647,19
5358,19
5043,19
5124,19
5012,19
4979,19
5114,19
5092,19
5233,19
4958,19
4704,19
4567,19
5288,19
5578,19
5334,19
5181,19
5315,19
5598,19
4876,19
5463,19
4890,19
5183,19
5335,19
4740,19
5364,19
5132,19
5080,19
5174,19
5386,19
5448,19
5354,19
5490,19
4955,19
5102,19
4581,19
5278,19
4641,19
4592,19
4947,19
5035,19
4882,19
5511,19
4919,19
5170,19
5139,19
4967,19
5526,19
5000,19
4463,19
5152,19
4709,19
5418,19
4832,19
5327,19
5336,19
4547,19
4986,19
5638,19
5440,19
4941,19
5271,19
5041,19
4858,19
4765,19
4714,19
5159,19
5094,18
4994,18
5273,18
5355,18
5496,18
5115,18
5037,18
5342,18
5075,18
5309,18
5325,18
4894,18
5223,18
4938,18
5470,18
5390,18
5409,18
5432,18
5127,18
5600,18
4778,18
5005,18
5258,18
4711,18
5225,18
5339,18
5765,18
5180,18
5298,18
5338,18
5360,18
5406,18
5264,18
5769,18
5449,18
4679,18
4996,18
5196,18
5054,18
5462,18
5158,18
5550,18
5442,18
4870,18
4839,18
4953,18
4906,18
5021,18
5488,18
5323,18
5282,18
5002,18
4889,18
4977,18
5141,18
5405,18
5402,18
4633,18
4964,18
5380,18
5047,18
5413,18
4930,18
5250,18
4991,18
5543,18
5326,18
4848,18
4950,18
5580,18
5151,18
5657,18
5131,18
5073,18
5481,18
5494,18
5824,18
4857,18
5320,18
4881,18
5268,18
4544,18
5284,18
5696,18
5702,18
5256,18
5330,18
5555,18
4405,18
5218,18
5407,18
5302,18
4935,18
5290,18
5289,18
5148,18
5348,18
5300,18
4751,18
5340,18
5420,18
5427,18
5089,18
5251,18
5022,18
5267,18
5353,18
5605,18
4797,18
5287,18
4535,18
5063,18
5274,18
5497,18
5276,18
4769,18
5321,17
4841,17
4990,17
5322,17
5195,17
5520,17
5619,17
5624,17
4961,17
5076,17
5542,17
5401,17
4900,17
5019,17
5361,17
4845,17
5774,17
5310,17
5429,17
5381,17
5917,17
5350,17
5576,17
5669,17
5563,17
5363,17
5081,17
5425,17
5648,17
5090,17
5612,17
5316,17
5597,17
5549,17
5466,17
5252,17
5586,17
5690,17
5108,17
5515,17
5591,17
5547,17
5410,17
5191,17
5067,17
5372,17
5499,17
5393,17
5815,17
5465,17
4970,17
5161,17
5368,17
5036,17
5446,17
5475,17
5528,17
5434,17
5085,17
5483,17
5231,17
5129,17
5730,17
5507,17
5643,17
5318,17
5265,17
5855,17
5514,17
5574,17
5518,17
5313,17
5510,17
5476,17
4780,17
5628,17
5275,17
5479,17
5351,17
5110,17
5474,17
5096,17
5106,17
5160,17
5234,17
5031,17
5472,17
5403,17
5079,17
4966,17
4989,17
5208,17
5544,17
5627,17
5704,17
5509,17
4891,17
5776,17
5760,17
5536,17
5423,17
5741,17
5417,17
5266,17
5099,17
5373,17
5720,17
5464,17
5293,17
5944,16
5097,16
5214,16
5652,16
5109,16
5421,16
5562,16
5044,16
5988,16
5382,16
5239,16
5455,16
5436,16
5838,16
6006,16
5610,16
5864,16
5236,16
5217,16
5545,16
5656,16
5224,16
5708,16
5531,16
5862,16
5772,16
5790,16
5051,16
4628,16
5349,16
5606,16
5585,16
5572,16
5156,16
5451,16
5558,16
5359,16
5308,16
5770,16
5426,16
5343,16
5698,16
5312,16
5763,16
5480,16
5503,16
4927,16
5959,16
5777,16
5176,16
5807,16
4864,16
5365,16
5385,16
5458,16
5452,16
5739,16
5477,16
5304,16
5614,16
5603,16
5524,16
5209,16
5546,16
5201,16
5171,16
5331,16
4973,16
5931,16
5834,16
5640,16
5854,16
5589,16
5389,16
5608,16
5692,16
5713,16
5980,16
4728,16
5461,16
5601,16
5746,16
5839,16
5533,16
5556,16
5602,16
5662,16
5715,16
5646,16
4695,16
5622,16
5870,16
5727,16
5473,16
5584,16
5394,16
5211,16
5925,16
5623,16
5703,16
5548,16
5986,15
5789,15
5506,15
5911,15
6000,15
5408,15
5757,15
5541,15
5754,15
5894,15
5615,15
5639,15
5486,15
5978,15
5145,15
5820,15
5042,15
5283,15
5295,15
5374,15
5678,15
5781,15
5885,15
5435,15
5498,15
5856,15
5299,15
5538,15
5738,15
5812,15
5502,15
5887,15
5467,15
5113,15
4982,15
5840,15
5493,15
5719,15
5352,15
5880,15
5681,15
5564,15
5685,15
5240,15
5594,15
5642,15
5895,15
5204,15
5831,15
5587,15
5731,15
5658,15
5823,15
5972,15
5750,15
5255,15
5516,15
5559,15
5618,15
5637,15
4835,15
5962,15
5294,15
5722,15
5492,15
5437,15
5045,15
5751,15
5673,15
5810,15
5778,15
5052,15
5785,15
5291,15
5684,15
5848,15
5286,15
5484,15
5817,15
5439,15
5341,15
5513,15
5744,15
5670,15
5508,15
5485,15
5444,15
5641,15
5259,15
5850,15
5347,15
5192,15
5388,15
5071,15
5020,15
5899,15
5909,15
5677,15
5832,14
5984,14
5337,14
5822,14
5512,14
5998,14
5682,14
5164,14
5261,14
5805,14
5666,14
5882,14
5724,14
5837,14
5779,14
5504,14
5866,14
5756,14
5599,14
5500,14
5796,14
5529,14
5865,14
5974,14
5604,14
5979,14
5609,14
5752,14
5495,14
5671,14
5384,14
5629,14
5561,14
5949,14
5482,14
4985,14
5103,14
5279,14
5527,14
5964,14
5675,14
6016,14
5645,14
5366,14
5566,14
5922,14
5695,14
5249,14
5916,14
5768,14
5745,14
5935,14
5907,14
5753,14
6035,14
5749,14
5664,14
5876,14
5835,14
5919,14
6018,14
5596,14
5878,14
5921,14
5873,14
5968,14
5557,14
5661,14
5153,14
5575,14
5521,14
5913,14
5683,14
6021,14
5457,14
5851,14
5595,14
5227,14
5534,14
5748,14
5593,14
5592,14
5697,14
5404,14
6020,14
5914,14
5688,14
5858,14
5235,14
5400,14
5088,14
5621,14
5554,14
5438,14
5843,14
5649,14
5906,14
5967,14
6037,14
5836,14
5733,14
5734,14
5936,14
5459,14
5759,14
5631,14
5356,14
5672,13
5788,13
5667,13
5694,13
5699,13
5655,13
5709,13
5659,13
5491,13
5771,13
5803,13
5956,13
5443,13
6004,13
5431,13
5706,13
5519,13
5927,13
5674,13
5447,13
5487,13
5632,13
5871,13
5811,13
5782,13
5868,13
5920,13
5849,13
5582,13
5847,13
5830,13
5786,13
5571,13
5537,13
5705,13
5905,13
5923,13
6007,13
5450,13
5798,13
5767,13
5845,13
5357,13
5928,13
6027,13
5383,13
